sr_no,country,population(2020),world_share(%),land_area_km²
1,Honduras,9904607,0.1,111890
2,United Arab Emirates,9890402,0.1,83600
3,Djibouti,988000,0.0,23180
4,Seychelles,98347,0.0,460
5,Antigua and Barbuda,97929,0.0,440
6,Vietnam,97338579,1.2,310070
7,Hungary,9660351,0.1,90530
8,Tajikistan,9537645,0.1,139960
9,Belarus,9449323,0.1,202910
10,Austria,9006398,0.1,82409
11,Fiji,896445,0.0,18270
12,DR Congo,89561403,1.1,2267050
13,Papua New Guinea,8947024,0.1,452860
14,Serbia,8737371,0.1,87460
15,Comoros,869601,0.0,1861
16,Israel,8655535,0.1,21640
17,Switzerland,8654622,0.1,39516
18,Turkey,84339067,1.1,769630
19,Iran,83992949,1.1,1628550
20,Germany,83783942,1.1,348560
21,Togo,8278724,0.1,54390
22,Holy See,801,0.0,0
23,Sierra Leone,7976983,0.1,72180
24,Guyana,786552,0.0,196850
25,Andorra,77265,0.0,470
26,Bhutan,771608,0.0,38117
27,Laos,7275560,0.1,230800
28,Dominica,71986,0.0,750
29,Paraguay,7132538,0.1,397300
30,Thailand,69799978,0.9,510890
31,Bulgaria,6948445,0.1,108560
32,Libya,6871292,0.1,1759540
33,Solomon Islands,686884,0.0,27990
34,Lebanon,6825445,0.1,10230
35,United Kingdom,67886011,0.9,241930
36,Nicaragua,6624554,0.1,120340
37,France,65273511,0.8,547557
38,Kyrgyzstan,6524195,0.1,191800
39,El Salvador,6486205,0.1,20720
40,Montenegro,628066,0.0,13450
41,Luxembourg,625978,0.0,2590
42,Italy,60461826,0.8,294140
43,Turkmenistan,6031200,0.1,469930
44,Tanzania,59734218,0.8,885800
45,South Africa,59308690,0.8,1213090
46,Marshall Islands,59190,0.0,180
47,Suriname,586632,0.0,156000
48,Singapore,5850342,0.1,700
49,Denmark,5792202,0.1,42430
50,Cabo Verde,555987,0.0,4030
51,Finland,5540720,0.1,303890
52,Congo,5518087,0.1,341500
53,Micronesia,548914,0.0,700
54,Slovakia,5459642,0.1,48088
55,Myanmar,54409800,0.7,653290
56,Norway,5421241,0.1,365268
57,Maldives,540544,0.0,300
58,Kenya,53771296,0.7,569140
59,Saint Kitts & Nevis,53199,0.0,260
60,South Korea,51269185,0.7,97230
61,Oman,5106626,0.1,309500
62,State of Palestine,5101414,0.1,6020
63,Costa Rica,5094118,0.1,51060
64,Colombia,50882891,0.7,1109500
65,Liberia,5057681,0.1,96320
66,Ireland,4937786,0.1,68890
67,Central African Republic,4829767,0.1,622980
68,New Zealand,4822233,0.1,263310
69,Spain,46754778,0.6,498800
70,Mauritania,4649658,0.1,1030700
71,Uganda,45741007,0.6,199810
72,Argentina,45195774,0.6,2736690
73,Malta,441543,0.0,320
74,Algeria,43851044,0.6,2381740
75,Sudan,43849260,0.6,1765048
76,Brunei ,437479,0.0,5270
77,Ukraine,43733762,0.6,579320
78,Panama,4314767,0.1,74340
79,Kuwait,4270571,0.1,17820
80,Croatia,4105267,0.1,55960
81,Moldova,4033963,0.1,32850
82,Iraq,40222493,0.5,434320
83,Georgia,3989167,0.1,69490
84,Belize,397628,0.0,22810
85,Bahamas,393244,0.0,10010
86,Monaco,39242,0.0,1
87,Afghanistan,38928346,0.5,652860
88,Liechtenstein,38128,0.0,160
89,Poland,37846611,0.5,306230
90,Canada,37742154,0.5,9093510
91,Morocco,36910560,0.5,446300
92,Eritrea,3546421,0.0,101000
93,Saudi Arabia,34813871,0.4,2149690
94,Uruguay,3473730,0.0,175020
95,Iceland,341243,0.0,100250
96,San Marino,33931,0.0,60
97,Uzbekistan,33469203,0.4,425400
98,United States,331002651,4.2,9147420
99,Peru,32971854,0.4,1280000
100,Angola,32866272,0.4,1246700
101,Bosnia and Herzegovina,3280819,0.0,51000
102,Mongolia,3278290,0.0,1553560
103,Malaysia,32365999,0.4,328550
104,Mozambique,31255435,0.4,786380
105,Ghana,31072940,0.4,227540
106,Vanuatu,307145,0.0,12190
107,Yemen,29825964,0.4,527970
108,Armenia,2963243,0.0,28470
109,Jamaica,2961167,0.0,10830
110,Nepal,29136808,0.4,143350
111,Qatar,2881053,0.0,11610
112,Albania,2877797,0.0,27400
113,Barbados,287375,0.0,430
114,Venezuela,28435940,0.4,882050
115,Madagascar,27691018,0.4,581795
116,Indonesia,273523615,3.5,1811570
117,Lithuania,2722289,0.0,62674
118,Cameroon,26545863,0.3,472710
119,Côte d'Ivoire,26378274,0.3,318000
120,North Korea,25778816,0.3,120410
121,Australia,25499884,0.3,7682300
122,Namibia,2540905,0.0,823290
123,Niger,24206644,0.3,1266700
124,Gambia,2416668,0.0,10120
125,Botswana,2351627,0.0,566730
126,Gabon,2225734,0.0,257670
127,Pakistan,220892340,2.8,770880
128,Sao Tome & Principe,219159,0.0,960
129,Lesotho,2142249,0.0,30360
130,Sri Lanka,21413249,0.3,62710
131,Brazil,212559417,2.7,8358140
132,Burkina Faso,20903273,0.3,273600
133,North Macedonia,2083374,0.0,25220
134,Slovenia,2078938,0.0,20140
135,Nigeria,206139589,2.6,910770
136,Mali,20250833,0.3,1220190
137,Samoa,198414,0.0,2830
138,Guinea-Bissau,1968001,0.0,28120
139,Romania,19237691,0.2,230170
140,Malawi,19129952,0.2,94280
141,Chile,19116201,0.2,743532
142,Latvia,1886198,0.0,62200
143,Kazakhstan,18776707,0.2,2699700
144,Zambia,18383955,0.2,743390
145,Saint Lucia,183627,0.0,610
146,Palau,18094,0.0,460
147,Guatemala,17915568,0.2,107160
148,Ecuador,17643054,0.2,248360
149,Syria,17500658,0.2,183630
150,Netherlands,17134872,0.2,33720
151,Bahrain,1701575,0.0,760
152,Senegal,16743927,0.2,192530
153,Cambodia,16718965,0.2,176520
154,Bangladesh,164689383,2.1,130170
155,Chad,16425864,0.2,1259200
156,Somalia,15893222,0.2,627340
157,Zimbabwe,14862924,0.2,386850
158,Russia,145934462,1.9,16376870
159,China,1439323776,18.5,9388211
160,Equatorial Guinea,1402985,0.0,28050
161,Trinidad and Tobago,1399488,0.0,5130
162,Estonia,1326535,0.0,42390
163,Timor-Leste,1318445,0.0,14870
164,Guinea,13132795,0.2,245720
165,Rwanda,12952218,0.2,24670
166,Mexico,128932753,1.7,1943950
167,Mauritius,1271768,0.0,2030
168,Japan,126476461,1.6,364555
169,Benin,12123200,0.2,112760
170,Cyprus,1207359,0.0,9240
171,Kiribati,119449,0.0,810
172,Burundi,11890784,0.2,25680
173,Tunisia,11818619,0.2,155360
174,Tuvalu,11792,0.0,30
175,Bolivia,11673021,0.1,1083300
176,Eswatini,1160164,0.0,17200
177,Belgium,11589623,0.1,30280
178,Ethiopia,114963588,1.5,1000000
179,Haiti,11402528,0.1,27560
180,Cuba,11326616,0.1,106440
181,Grenada,112523,0.0,340
182,South Sudan,11193725,0.1,610952
183,St. Vincent & Grenadines,110940,0.0,390
184,Philippines,109581078,1.4,298170
185,Dominican Republic,10847910,0.1,48320
186,Nauru,10824,0.0,20
187,Czech Republic (Czechia),10708981,0.1,77240
188,Tonga,105695,0.0,720
189,Greece,10423054,0.1,128900
190,Egypt,102334404,1.3,995450
191,Jordan,10203134,0.1,88780
192,Portugal,10196709,0.1,91590
193,Azerbaijan,10139177,0.1,82658
194,Sweden,10099265,0.1,410340
195,India,0,0.0,2973190
